"zip_code","count"
"10271","75"
"60606","70"
"10022","60"
"10036","57"
"10019","57"
"10017","53"
"19809","44"
"77002","42"
"10018","37"
"92121","37"
"94080","35"
"10001","35"
"02109","35"
"75201","32"
"19103","29"
"06902","28"
"80202","26"
"10010","25"
"02210","23"
"10005","23"
"94105","22"
"92618","22"
"02116","21"
"33401","21"
"20814","21"
"30309","20"
"60515","20"
"92130","20"
"80112","19"
"02451","19"
"77056","17"
"02142","17"
"22102","17"
"33431","16"
"77024","16"
"02110","16"
"95054","15"
"19087","15"
"10580","15"
"95134","15"
"77380","15"
"10007","15"
"20190","14"
"75024","14"
"10016","14"
"94111","14"
"94538","14"
"10013","14"
"02139","14"
"33131","14"
"92614","13"
"94104","13"
"80111","13"
"33301","13"
"78701","13"
"20850","13"
"02199","12"
"63105","12"
"06830","12"
"80237","12"
"19801","12"
"01803","12"
"02472","12"
"92660","11"
"89118","11"
"94403","11"
"11747","11"
"19355","11"
"94025","11"
"10011","11"
"33487","11"
"08540","11"
"94063","11"
"77042","11"
"80021","10"
"75039","10"
"30339","10"
"75240","10"
"33139","10"
"94065","10"
"10004","10"
"94608","10"
"37027","10"
"10003","10"
"92037","10"
"94107","10"
"60654","9"
"07054","9"
"90025","9"
"32801","9"
"02141","9"
"66211","9"
"30305","9"
"01301","9"
"33134","8"
"75225","8"
"30308","8"
"90067","8"
"28202","8"
"55344","8"
"95110","8"
"76102","8"
"10286","8"
"94404","8"
"89144","8"
"33607","8"
"80301","8"
"90212","8"
"60563","8"
"85258","8"
"10105","8"
"94103","8"
"33602","8"
"94596","8"
"60601","7"
"96813","7"
"45202","7"
"32789","7"
"30326","7"
"10118","7"
"19104","7"
"37203","7"
"60607","7"
"33137","7"
"75254","7"
"28277","7"
"92127","7"
"02453","7"
"89501","7"
"92612","7"
"10104","7"
"85281","7"
"92008","7"
"91361","7"
"10281","7"
"94043","7"
"19112","7"
"98101","7"
"77079","7"
"10014","7"
"94612","7"
"07102","7"
"10065","7"
"85260","7"
"02421","7"
"30328","7"
"10154","7"
"94005","7"
"95131","7"
"28203","7"
"60015","6"
"92626","6"
"32256","6"
"94304","6"
"75219","6"
"90010","6"
"60661","6"
"11753","6"
"23060","6"
"19428","6"
"98104","6"
"84043","6"
"06901","6"
"90017","6"
"53202","6"
"89052","6"
"33130","6"
"85255","6"
"01752","6"
"91101","6"
"94085","6"
"89135","6"
"89502","6"
"90404","6"
"02458","6"
"30009","6"
"92122","6"
"11354","6"
"46032","6"
"85016","6"
"60187","6"
"28288","6"
"01887","5"
"06484","5"
"89511","5"
"55402","5"
"75038","5"
"53212","5"
"90245","5"
"79701","5"
"33324","5"
"77381","5"
"60611","5"
"06851","5"
"22203","5"
"80290","5"
"01810","5"
"95014","5"
"75234","5"
"22182","5"
"90071","5"
"01701","5"
"32202","5"
"55416","5"
"75219-4518","5"
"78738","5"
"19406","5"
"90024","5"
"77046","5"
"92101","5"
"37067","5"
"60062","5"
"78746","5"
"34103","5"
"19809-3700","5"
"01730","5"
"94158","5"
"94588","5"
"27709","5"
"95008","5"
"11201","5"
"06840","5"
"07921","5"
"89102","5"
"83702","5"
"84111","5"
"94301","5"
"60143","5"
"33477","5"
"02494","5"
"94306","5"
"78735","5"
"94070","5"
"07932","5"
"75001","4"
"43215","4"
"07960","4"
"85226","4"
"19901","4"
"46268","4"
"15222","4"
"15219","4"
"20852","4"
"11788","4"
"82801","4"
"32804","4"
"28211","4"
"60045","4"
"10577","4"
"77019","4"
"11101","4"
"60173","4"
"22209","4"
"92108","4"
"85004","4"
"23452","4"
"02903","4"
"89119","4"
"75074","4"
"92131","4"
"19341","4"
"07030","4"
"80228","4"
"33716","4"
"85288","4"
"10119","4"
"06870","4"
"89108","4"
"46204","4"
"95035","4"
"77478","4"
"35242","4"
"44122","4"
"10022-6225","4"
"32963","4"
"33301-1923","4"
"59715","4"
"89120","4"
"90503","4"
"18940","4"
"33410","4"
"11530","4"
"27703","4"
"33132","4"
"10282","4"
"20004","4"
"33309","4"
"93117","4"
"90401","4"
"15203","4"
"33126","4"
"60523","4"
"15317","4"
"10166","4"
"02140","4"
"75248","4"
"20910","4"
"77027","4"
"94089","4"
"90266","4"
"85054","4"
"60602","4"
"92656","4"
"92707","4"
"90210","4"
"30097","4"
"92653","4"
"06831","4"
"10179","4"
"94041","4"
"89101","4"
"07901","4"
"10170","4"
"33432","4"
"10167","4"
"77098","4"
"01801","4"
"92075","4"
"32835","4"
"94545","4"
"33480","4"
"92821","4"
"90069","4"
"10110","4"
"94108","4"
"07302","4"
"84101","4"
"72201","3"
"92617","3"
"30319","3"
"76107","3"
"22202","3"
"10111","3"
"78758","3"
"75034","3"
"37214","3"
"64106","3"
"80401","3"
"43017","3"
"28036","3"
"38103","3"
"07601","3"
"45246","3"
"14203","3"
"48226","3"
"91103","3"
"74120","3"
"84107","3"
"32114","3"
"48084","3"
"77007","3"
"53224","3"
"21046","3"
"98052","3"
"58503","3"
"60603","3"
"55401","3"
"75240-2620","3"
"98660","3"
"98004","3"
"44124","3"
"91770","3"
"02114","3"
"43219","3"
"14624","3"
"77057","3"
"01821","3"
"85254","3"
"23230","3"
"33408","3"
"07728","3"
"19422","3"
"91406","3"
"98121","3"
"07016","3"
"92123","3"
"84121","3"
"85012","3"
"23219","3"
"90230","3"
"75056","3"
"33760","3"
"07632","3"
"75019","3"
"10015","3"
"76262","3"
"75080","3"
"91320","3"
"10006","3"
"89128","3"
"97204","3"
"07666","3"
"33178","3"
"89109","3"
"37421","3"
"33609","3"
"35806","3"
"02111","3"
"01720","3"
"48105","3"
"89169","3"
"89701","3"
"33160","3"
"07677","3"
"43228","3"
"20037","3"
"84095","3"
"74103","3"
"77043","3"
"10591","3"
"73134","3"
"60069","3"
"91301","3"
"60018","3"
"80203","3"
"32826","3"
"75231","3"
"07042","3"
"92705","3"
"91302","3"
"08873","3"
"48377","3"
"48326","3"
"08512","3"
"10169","3"
"33027","3"
"91355","3"
"94502","3"
"27701","3"
"68102","3"
"77040","3"
"20878","3"
"90405","3"
"20171","3"
"27560","3"
"98109","3"
"28217","3"
"92081","3"
"53204","3"
"89448","3"
"94010","3"
"19703","3"
"90064","3"
"07059","3"
"95032","3"
"94949","3"
"50266","3"
"91436","3"
"19312","3"
"22030","3"
"08807","3"
"95050","3"
"33069","3"
"34236","3"
"08542","3"
"89451","3"
"94303","3"
"02215","3"
"10038","3"
"92111","3"
"06510","3"
"84109","3"
"66205","3"
"30341","3"
"94555","3"
"19808","3"
"06405","3"
"92011","3"
"90703","3"
"85251","3"
"91367","3"
"02135","3"
"10151","3"
"89113","3"
"91748","3"
"94040","3"
"75204","3"
"95113","3"
"75061","3"
"58078","3"
"77010","3"
"98011","3"
"20876","3"
"80027","3"
"98203","3"
"85027","3"
"77479","3"
"80127","3"
"89149","3"
"76051","3"
"75205","3"
"10020","3"
"06880","3"
"94402","3"
"46038","3"
"94710","3"
"10121","3"
"10152","3"
"02118","3"
"08902","3"
"60191","2"
"21202","2"
"07652","2"
"33913","2"
"54301","2"
"10285","2"
"07068","2"
"11021-3190","2"
"39157","2"
"64105","2"
"71203","2"
"30092","2"
"60532","2"
"43537","2"
"55102","2"
"89801","2"
"55403","2"
"39201","2"
"43015","2"
"11553","2"
"49525","2"
"78205","2"
"77032","2"
"01824","2"
"55113","2"
"33021","2"
"40202","2"
"43082","2"
"44117","2"
"12205","2"
"32810","2"
"60631","2"
"08830","2"
"55144-1000","2"
"53403","2"
"68508","2"
"77086","2"
"85020","2"
"87102-3289","2"
"44115","2"
"44103","2"
"33411","2"
"89014","2"
"48033","2"
"33701","2"
"77077","2"
"07073","2"
"01864","2"
"00918","2"
"46514","2"
"97124","2"
"03842","2"
"68154","2"
"33025","2"
"11803","2"
"90501","2"
"03062","2"
"94551","2"
"02134","2"
"98006","2"
"94568","2"
"30329","2"
"34994","2"
"75202","2"
"10173","2"
"08837","2"
"33133","2"
"74172","2"
"55347","2"
"29607","2"
"43085","2"
"84119","2"
"94901","2"
"20005","2"
"30342","2"
"49201","2"
"15701","2"
"91016","2"
"47546","2"
"94583","2"
"47708","2"
"80241","2"
"95973","2"
"07920","2"
"20147","2"
"30093","2"
"98402","2"
"01581","2"
"14586","2"
"53201","2"
"90012","2"
"80201-0328","2"
"30144","2"
"08054","2"
"01845","2"
"53208","2"
"22601","2"
"27609","2"
"92009","2"
"33496","2"
"75247","2"
"49503","2"
"15237","2"
"30318","2"
"06804","2"
"85008","2"
"02021","2"
"91362","2"
"10174","2"
"91107","2"
"94403-1906","2"
"98021","2"
"68022","2"
"55413","2"
"84116","2"
"48304","2"
"33020","2"
"22314","2"
"07647","2"
"01760","2"
"32224","2"
"07039","2"
"55343","2"
"40222","2"
"78759","2"
"10012","2"
"33409","2"
"11804","2"
"19803","2"
"01915","2"
"76011","2"
"34240","2"
"02043","2"
"01886","2"
"06810","2"
"21030","2"
"84070","2"
"77064","2"
"84403","2"
"82009","2"
"70816","2"
"27408","2"
"07660","2"
"57108","2"
"55441","2"
"11801","2"
"29730","2"
"85286","2"
"84124","2"
"32207","2"
"28209","2"
"80033","2"
"75206","2"
"27601","2"
"90066","2"
"94133","2"
"19610","2"
"11556","2"
"97035","2"
"44131","2"
"15212","2"
"20817","2"
"21076","2"
"55101","2"
"94941","2"
"07724","2"
"90036","2"
"10153","2"
"73104","2"
"92672","2"
"92019","2"
"43054","2"
"07094","2"
"18512","2"
"89027","2"
"94110","2"
"33136","2"
"78756","2"
"77021","2"
"73102","2"
"77054","2"
"95051","2"
"15108","2"
"78664","2"
"32901","2"
"06854","2"
"78731","2"
"33180","2"
"19462","2"
"83814","2"
"60154","2"
"77338","2"
"19713","2"
"94539","2"
"37919","2"
"90250","2"
"94086","2"
"89146","2"
"32746","2"
"21231","2"
"01746","2"
"53719","2"
"92675","2"
"50392","2"
"63101","2"
"35209","2"
"07922","2"
"75243","2"
"50010","2"
"48083","2"
"93060","2"
"92630","2"
"94945","2"
"92663","2"
"23238","2"
"98057","2"
"84604","2"
"01890","2"
"90046","2"
"23502","2"
"33308","2"
"10107","2"
"78726","2"
"19047","2"
"33394","2"
"85253","2"
"93940","2"
"84098","2"
"19711","2"
"20815","2"
"10023","2"
"02492","2"
"78729","2"
"94506","2"
"78702","2"
"78730","2"
"30076","2"
"10028","2"
"91761","2"
"34747","2"
"98033","2"
"07024","2"
"44236","2"
"28031","2"
"40507","2"
"33141","2"
"02108","2"
"90232","2"
"77598","2"
"89521","2"
"94114","2"
"80216","2"
"78734","2"
"89123","2"
"08701","2"
"94560","2"
"98102","2"
"84020","2"
"48104","2"
"77477","2"
"11590","2"
"07310","2"
"20879","2"
"10171","2"
"54220","2"
"83001","2"
"70508","2"
"20006","2"
"02129","2"
"89134","2"
"53005","2"
"33156","2"
"48108","2"
"91731","2"
"10002","2"
"19805","2"
"30004","2"
"77084","2"
"19004","2"
"19067","2"
"10601","2"
"92782","2"
"33928","2"
"06032","2"
"94607","2"
"89703","2"
"76092","2"
"33458","2"
"94401","2"
"19348","2"
"59714","2"
"99352","2"
"23454","2"
"92651","2"
"92806","2"
"99201","2"
"34231","2"
"02459","2"
"89103","2"
"33702","2"
"74133","2"
"07004","2"
"33154","2"
"92673","2"
"30024","2"
"84117","2"
"44718","2"
"34761","2"
"89107","2"
"85204","2"
"33619","2"
"78258","2"
"68137","2"
"10580-1422","2"
"60527","2"
"89148","2"
"91730","2"
"98119","2"
"10549","2"
"19403","2"
"15086-7561","2"
"04101","2"
"12110","2"
"10112","2"
"07424","2"
"08901","2"
"08876","2"
"60614","2"
"32821","2"
"89509","2"
"85259","2"
"75093","2"
"07070","2"
"27607","2"
"01862","2"
"02062","2"
"63144","2"
"10120","2"
"94563","2"
"32308","2"
"60610","2"
"92694","2"
"02840","2"
"20191","2"
"19904","2"
"77389","2"
"89445","2"
"12207","2"
"06511","2"
"83616","2"
"55425","2"
"97330","2"
"94022","2"
"95002","2"
"60064-3500","1"
"53203-2917","1"
"15106","1"
"02445","1"
"10020-1304","1"
"32904","1"
"44060","1"
"67226","1"
"50514","1"
"18106-5500","1"
"37402","1"
"76155","1"
"19083","1"
"17603","1"
"96819","1"
"55435","1"
"14052-2164","1"
"15212-5872","1"
"95054-3299","1"
"02893","1"
"31999","1"
"85034","1"
"53223","1"
"07645","1"
"60045-3420","1"
"66031","1"
"92801","1"
"08543","1"
"24055","1"
"08103","1"
"40210","1"
"07417-1880","1"
"94547","1"
"14614","1"
"33334","1"
"94612-1888","1"
"11779","1"
"30313","1"
"31901","1"
"28273-5975","1"
"62234","1"
"06037-1616","1"
"92064-6817","1"
"33065","1"
"45014","1"
"60566","1"
"40222-5389","1"
"30722","1"
"44720","1"
"14831","1"
"55431","1"
"70737","1"
"47202-3005","1"
"14650-0910","1"
"64801","1"
"74146","1"
"30354-1989","1"
"37072","1"
"55402-7020","1"
"76065","1"
"52001","1"
"30302","1"
"12866","1"
"47711","1"
"48126","1"
"77389-1425","1"
"79601","1"
"20871","1"
"76177","1"
"46601","1"
"27517","1"
"45263","1"
"44901","1"
"55413-1894","1"
"46809","1"
"75601","1"
"55110-5132","1"
"22102-5151","1"
"60606-7147","1"
"45215","1"
"55426","1"
"28269","1"
"44316","1"
"02861","1"
"14228","1"
"60025","1"
"17033","1"
"11220","1"
"44108","1"
"55912-3680","1"
"52761-7109","1"
"06484-1000","1"
"43287","1"
"28816","1"
"10504","1"
"38197","1"
"28677","1"
"32097","1"
"45201","1"
"11201-5805","1"
"48162","1"
"52807","1"
"53202-6633","1"
"21031","1"
"64836","1"
"46285","1"
"96761","1"
"10019-2714","1"
"28117","1"
"73116-2238","1"
"15212-5851","1"
"48152","1"
"10041","1"
"02895","1"
"68131","1"
"70113","1"
"49464-0302","1"
"16066","1"
"55802-2093","1"
"14052","1"
"44301","1"
"11701","1"
"03431","1"
"14221-5887","1"
"20166-6691","1"
"01104","1"
"28255","1"
"70112","1"
"56073","1"
"34474","1"
"44145","1"
"98101-4407","1"
"80129","1"
"10001-2192","1"
"91342","1"
"44124-4141","1"
"46516","1"
"19010-3489","1"
"06926-0700","1"
"61615","1"
"23226-1800","1"
"30022","1"
"15272","1"
"44101","1"
"54703","1"
"73116-9092","1"
"77075","1"
"44143","1"
"53203-2903","1"
"69145","1"
"85224","1"
"30324","1"
"38017","1"
"93012-8790","1"
"14059","1"
"11716","1"
"66202","1"
"14505","1"
"71601","1"
"53143","1"
"44667","1"
"23430","1"
"44114-1306","1"
"29551-0160","1"
"06490","1"
"90013-1011","1"
"75235","1"
"06053","1"
"60093","1"
"27419-9109","1"
"14120","1"
"68179","1"
"93243","1"
"75266","1"
"44720-5450","1"
"60629","1"
"52401","1"
"72762-6999","1"
"63166","1"
"75209","1"
"43512","1"
"98188","1"
"43615","1"
"11722","1"
"96740","1"
"44114-2315","1"
"33880","1"
"23235","1"
"21117-3586","1"
"73102-8401","1"
"14902","1"
"27030","1"
"55423","1"
"21550","1"
"04543","1"
"45242","1"
"18964","1"
"78229","1"
"04843","1"
"36831-3110","1"
"18951-9005","1"
"90505","1"
"99336","1"
"06904-2212","1"
"08648","1"
"39501","1"
"07081","1"
"72716","1"
"32407","1"
"48375","1"
"04609-0400","1"
"53201-0571","1"
"78210","1"
"45459","1"
"11729","1"
"08827","1"
"11790","1"
"16830","1"
"23663","1"
"02891","1"
"55420-1196","1"
"18603","1"
"16933","1"
"22853","1"
"99202","1"
"17815","1"
"19020","1"
"43935","1"
"52235","1"
"10165","1"
"72745","1"
"92025","1"
"85714","1"
"07052","1"
"25301","1"
"32301","1"
"25313","1"
"50021","1"
"75109","1"
"17801","1"
"83716-9632","1"
"55369","1"
"45262","1"
"95119","1"
"84133","1"
"13214","1"
"43312","1"
"14625-0397","1"
"49022-2692","1"
"27262","1"
"53290-0001","1"
"17201-0819","1"
"80524","1"
"77082","1"
"17401-1219","1"
"53562","1"
"63102-2102","1"
"61265-8098","1"
"46581-1387","1"
"20037-1701","1"
"27514","1"
"08628","1"
"21701","1"
"60155","1"
"07065","1"
"53202-5304","1"
"03079","1"
"49002","1"
"44115-5056","1"
"20120","1"
"80137","1"
"60045-5201","1"
"07890","1"
"49351","1"
"44258","1"
"26003","1"
"08933","1"
"32919","1"
"05829","1"
"14020","1"
"83815-9408","1"
"17740","1"
"22657","1"
"99216","1"
"10176-0001","1"
"94109","1"
"12801","1"
"35243","1"
"47906-1382","1"
"15222-2401","1"
"47807","1"
"17059-0066","1"
"83713","1"
"38804-4827","1"
"48912","1"
"31750","1"
"95118","1"
"17325","1"
"60047","1"
"47308-0792","1"
"05661-0667","1"
"37929","1"
"15907","1"
"46360","1"
"07430","1"
"63131","1"
"84047","1"
"13413","1"
"75701","1"
"44406","1"
"43230","1"
"60507","1"
"07747","1"
"17604","1"
"61938","1"
"08109-4613","1"
"60008-4050","1"
"07719","1"
"49464","1"
"91764","1"
"60147","1"
"01854","1"
"30339-4024","1"
"22824","1"
"78040-1359","1"
"10989","1"
"53718-2148","1"
"55343-9108","1"
"15220","1"
"70601","1"
"05060","1"
"41502-2947","1"
"19456-1100","1"
"28262","1"
"11735","1"
"80504","1"
"97005-6453","1"
"84157","1"
"75070","1"
"45750-0738","1"
"21205","1"
"43081-7651","1"
"60120","1"
"39530","1"
"55118","1"
"80206-4084","1"
"54902","1"
"61702","1"
"65708-0807","1"
"17844","1"
"02370","1"
"03755","1"
"95814","1"
"10003-3019","1"
"99019","1"
