filing_date,component,url,ownerOrg,name
2025-03-13,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1734107/000119312525053425/d901296dex441.htm#:~:text=consumer%20confidence,Technology,Sohu.com Ltd
2025-01-30,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1967822/000121390025008172/ea0227461-20f_creative.htm#:~:text=consumer%20confidence,Trade & Services,Creative Global Technology Holdings Ltd
2025-03-10,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1985487/000095017025035904/kspi-20241231.htm#:~:text=consumer%20confidence,Trade & Services,Joint Stock Co Kaspi.kz
2025-03-07,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1988894/000162828025011314/as-20241231.htm#:~:text=consumer%20confidence,Manufacturing,"Amer Sports, Inc."
2025-03-04,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1858985/000185898525000003/onholdingag-20241231.htm#:~:text=consumer%20confidence,Manufacturing,On Holding AG
2025-01-30,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1955104/000095017025011073/zapp-20240930.htm#:~:text=consumer%20confidence,Manufacturing,Zapp Electric Vehicles Group Ltd
2025-03-13,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1843586/000095017025038739/otly-20241231.htm#:~:text=consumer%20confidence,Manufacturing,Oatly Group AB
2025-02-18,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1979610/000173112225000239/e6355_20-f.htm#:~:text=consumer%20confidence,Real Estate & Construction,WF International Ltd.
2025-03-11,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1745201/000095017025036852/vik-20241231.htm#:~:text=consumer%20confidence,Energy & Transportation,Viking Holdings Ltd
2025-03-26,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/930157/000110465925027944/rto-20241231x20f.htm#:~:text=consumer%20confidence,Trade & Services,RENTOKIL INITIAL PLC /FI
2025-03-07,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1756708/000175670825000018/jmia-20241231.htm#:~:text=consumer%20confidence,Trade & Services,Jumia Technologies AG
2025-02-27,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1167831/000116010625000012/lbk-20241231_d2.htm#:~:text=consumer%20confidence,,
2025-02-25,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1907085/000141057825000198/odd-20241231x20f.htm#:~:text=consumer%20confidence,Industrial Applications and Services,Oddity Tech Ltd
2025-03-25,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1338940/000117891325001021/zk2532820.htm#:~:text=consumer%20confidence,Technology,Perion Network Ltd.
2025-03-20,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1887673/000121390025025602/ea0234654-20f_wearable.htm#:~:text=consumer%20confidence,Technology,Wearable Devices Ltd.
2025-02-25,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1619762/000161976225000007/igt-20241231.htm#:~:text=consumer%20confidence,Trade & Services,International Game Technology PLC
2025-03-20,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1900304/000155837025003368/hln-20241231x20f.htm#:~:text=consumer%20confidence,Industrial Applications and Services,Haleon plc
2025-03-21,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1545772/000154577225000008/bpy-20241231.htm#:~:text=consumer%20confidence,Real Estate & Construction,Brookfield Property Partners L.P.
2025-02-21,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/313216/000031321625000009/phg-20241231.htm#:~:text=consumer%20confidence,Industrial Applications and Services,KONINKLIJKE PHILIPS NV
2025-02-04,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1742692/000117891325000314/zk2532597.htm#:~:text=consumer%20confidence,Industrial Applications and Services,InMode Ltd.
2025-03-03,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1651717/000165171725000011/nomd-20241231.htm#:~:text=consumer%20confidence,Manufacturing,Nomad Foods Ltd
2025-03-11,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1867102/000110465925022354/evtl-20241231x20f.htm#:~:text=consumer%20confidence,Manufacturing,Vertical Aerospace Ltd.
2025-03-10,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1738758/000121390025021907/ea0233233-20f_cheerhold.htm#:~:text=consumer%20confidence,Technology,"Cheer Holding, Inc."
2025-01-24,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1837821/000121390025006519/ea0227825-20f_jinmedical.htm#:~:text=consumer%20confidence,Industrial Applications and Services,Jin Medical International Ltd.
2025-02-27,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1605484/000160548425000013/stellantis-20241231.htm#:~:text=consumer%20confidence,Manufacturing,Stellantis N.V.
2025-02-27,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1928948/000121390025018123/ea0231767-20f_hightrend.htm#:~:text=consumer%20confidence,Energy & Transportation,High-Trend International Group
2025-02-14,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1984014/000121390025014457/ea0230411-20f_bloomz.htm#:~:text=consumer%20confidence,Trade & Services,BloomZ Inc.
2025-03-21,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1713334/000119312525059760/d907381d20f.htm#:~:text=consumer%20confidence,Real Estate & Construction,STUDIO CITY INTERNATIONAL HOLDINGS Ltd
2025-03-14,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1073404/000141057825000353/ggb-20241231x20f.htm#:~:text=consumer%20confidence,Manufacturing,GERDAU S.A.
2025-01-28,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1808110/000121390025007160/ea0208402-20f_ddcenter.htm#:~:text=consumer%20confidence,Manufacturing,DDC Enterprise Ltd
2025-03-07,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1087711/000162828025011199/san-20241231.htm#:~:text=consumer%20confidence,Finance,Santander UK plc
2025-01-27,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1959726/000149315225003767/form20-f.htm#:~:text=consumer%20confidence,Trade & Services,Autozi Internet Technology (Global) Ltd.
2025-02-20,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1160106/000116010625000005/lyg-20241231_d2.htm#:~:text=consumer%20confidence,Finance,Lloyds Banking Group plc
2025-03-25,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1867729/000119312525062519/d921190d20f.htm#:~:text=consumer%20confidence,Technology,WeRide Inc.
2025-02-24,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1986247/000121390025016603/ea0231351-20f_parkhabio.htm#:~:text=consumer%20confidence,Industrial Applications and Services,"Park Ha Biological Technology Co., Ltd."
2025-02-12,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1434265/000155837025000846/gmab-20241231x20f.htm#:~:text=consumer%20confidence,Life Sciences,GENMAB A/S
2025-03-20,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1331284/000114036125009685/ef20038952_20f.htm#:~:text=consumer%20confidence,Energy & Transportation,"DHT Holdings, Inc."
2025-03-21,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1381640/000119312525059759/d894115d20f.htm#:~:text=consumer%20confidence,Real Estate & Construction,Melco Resorts & Entertainment LTD
2025-03-07,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1649373/000162828025011193/san-20241231.htm#:~:text=consumer%20confidence,,
2025-03-04,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1845097/000155837025002142/ambp-20241231x20f.htm#:~:text=consumer%20confidence,Manufacturing,Ardagh Metal Packaging S.A.
2025-03-20,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1839799/000183979925000022/gamb-20241231.htm#:~:text=consumer%20confidence,Trade & Services,Gambling.com Group Ltd
2025-02-21,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1648416/000164841625000027/race-20241231.htm#:~:text=consumer%20confidence,Manufacturing,Ferrari N.V.
2025-02-12,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1978527/000149315225006117/form20-f.htm#:~:text=consumer%20confidence,Energy & Transportation,Globavend Holdings Ltd
2025-03-12,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1835654/000117891325000817/zk2532805.htm#:~:text=consumer%20confidence,Manufacturing,Innoviz Technologies Ltd.
2025-03-21,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1841209/000182912625001963/microcloud_20f.htm#:~:text=consumer%20confidence,Technology,MicroCloud Hologram Inc.
2025-03-14,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1834489/000095017025039412/geni-20241231.htm#:~:text=consumer%20confidence,Trade & Services,Genius Sports Ltd
2025-02-27,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/858446/000119312525037543/d867363d20f.htm#:~:text=consumer%20confidence,Real Estate & Construction,INTERCONTINENTAL HOTELS GROUP PLC /NEW/
2025-03-12,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1668717/000119312525052976/d899194d20f.htm#:~:text=consumer%20confidence,Manufacturing,Anheuser-Busch InBev SA/NV
2025-03-10,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1837493/000121390025022325/ea0233226-20f_inspira.htm#:~:text=consumer%20confidence,Industrial Applications and Services,Inspira Technologies OXY B.H.N. Ltd
2025-02-28,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1809691/000121390025018782/ea0231719-20f_amtd.htm#:~:text=consumer%20confidence,Finance,AMTD Digital Inc.
2024-12-30,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1889823/000106299324021234/form20f.htm#:~:text=consumer%20confidence,Technology,KWESST Micro Systems Inc.
2025-02-21,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/844150/000110465925016029/nwg-20241231xex15d2.htm#:~:text=consumer%20confidence,Finance,NatWest Group plc
2025-03-06,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1851112/000185111225000006/rskd-20241231.htm#:~:text=consumer%20confidence,Trade & Services,RISKIFIED LTD.
2025-03-04,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1833835/000095017025032340/psfe-20241231.htm#:~:text=consumer%20confidence,Trade & Services,Paysafe Ltd
2025-03-13,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1612940/000155837025002851/tmb-20241231x20f.htm#:~:text=consumer%20confidence,Life Sciences,ProQR Therapeutics N.V.
2025-03-24,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1927719/000141057825000425/crgo-20241231x20f.htm#:~:text=consumer%20confidence,Energy & Transportation,Freightos Ltd
2025-03-20,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1840199/000184019925000025/wald-20241231.htm#:~:text=consumer%20confidence,Industrial Applications and Services,Waldencast plc
2025-03-20,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1836470/000141057825000399/srad-20241231x20f.htm#:~:text=consumer%20confidence,Technology,Sportradar Group AG
2025-03-05,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1504379/000117891325000706/zk2532778.htm#:~:text=consumer%20confidence,Manufacturing,Caesarstone Ltd.
2025-03-21,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1448397/000114036125009905/ef20039029_20f.htm#:~:text=consumer%20confidence,Energy & Transportation,Seanergy Maritime Holdings Corp.
2025-03-19,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1386716/000095015725000241/sblk-20241231.htm#:~:text=consumer%20confidence,Energy & Transportation,Star Bulk Carriers Corp.
2025-03-11,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/717826/000119312525051949/d853477dex151.htm#:~:text=consumer%20confidence,Manufacturing,ERICSSON LM TELEPHONE CO
2025-03-07,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1992818/000149315225009478/form20-f.htm#:~:text=consumer%20confidence,Technology,ZOOZ Power Ltd.
2025-01-02,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1913749/000121390025000430/ea0225904-20f_global.htm#:~:text=consumer%20confidence,Technology,Global Mofy AI Ltd
2025-03-04,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1840706/000184070625000009/soph-20241231.htm#:~:text=consumer%20confidence,Technology,SOPHiA GENETICS SA
2025-03-11,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1781446/000121390025022437/ea0233167-20f_gauzy.htm#:~:text=consumer%20confidence,Manufacturing,Gauzy Ltd.
2025-03-20,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1954042/000141057825000390/zk-20241231x20f.htm#:~:text=consumer%20confidence,Manufacturing,ZEEKR Intelligent Technology Holding Ltd
2025-03-14,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1499780/000110465925023948/glbs-20241231.htm#:~:text=consumer%20confidence,Energy & Transportation,GLOBUS MARITIME LTD
2025-02-25,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1167379/000116737925000008/alc-20241231.htm#:~:text=consumer%20confidence,Industrial Applications and Services,ALCON INC
2025-03-06,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1849853/000095017025034633/stvn-20241231.htm#:~:text=consumer%20confidence,Industrial Applications and Services,Stevanato Group S.p.A.
2025-03-12,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1565025/000129281425000831/abevform20f_2024.htm#:~:text=consumer%20confidence,Manufacturing,AMBEV S.A.
2025-03-11,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1953530/000095017025037224/ocs-20241231.htm#:~:text=consumer%20confidence,Life Sciences,Oculis Holding AG
2025-02-12,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1612042/000095017025018852/asnd-20241231.htm#:~:text=consumer%20confidence,Life Sciences,Ascendis Pharma A/S
2025-03-26,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1861974/000186197425000004/exc-20241231.htm#:~:text=consumer%20confidence,Technology,ECARX Holdings Inc.
2025-03-20,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1709626/000095017025042709/ncna-20241231.htm#:~:text=consumer%20confidence,Life Sciences,NuCana plc
2025-03-20,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1697862/000169786225000024/argx-20241231.htm#:~:text=consumer%20confidence,Life Sciences,ARGENX SE
2025-02-28,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/932470/000110465925019133/teo-20241231x20f.htm#:~:text=consumer%20confidence,Technology,TELECOM ARGENTINA SA
2025-03-14,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1855612/000185561225000013/ck0001855612-20241231.htm#:~:text=consumer%20confidence,Trade & Services,Grab Holdings Ltd
2025-03-20,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1857190/000141057825000398/nyxh-20241231x20f.htm#:~:text=consumer%20confidence,Industrial Applications and Services,Nyxoah SA
2025-02-14,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1303523/000130352325000021/bti-20241231.htm#:~:text=consumer%20confidence,Manufacturing,British American Tobacco p.l.c.
2025-03-21,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1650107/000165010725000039/cce-20241231.htm#:~:text=consumer%20confidence,Manufacturing,COCA-COLA EUROPACIFIC PARTNERS plc
2025-02-27,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1066119/000162828025008767/viv-20241231.htm#:~:text=consumer%20confidence,Technology,TELEFONICA BRASIL S.A.
2025-03-26,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1116578/000110465925027998/puk-20241231x20f.htm#:~:text=consumer%20confidence,Finance,PRUDENTIAL PLC
2025-02-24,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/2007191/000114036125005562/ef20038762_20f.htm#:~:text=consumer%20confidence,Life Sciences,Telix Pharmaceuticals Ltd
2025-03-17,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1114446/000161052025000027/ubs-20241231.htm#:~:text=consumer%20confidence,Finance,UBS AG
2025-03-06,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1039765/000162828025010764/ing-20241231.htm#:~:text=consumer%20confidence,Finance,ING GROEP NV
2025-02-27,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/814052/000081405225000036/tef-20241231.htm#:~:text=consumer%20confidence,Technology,TELEFONICA S A
2025-02-13,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/312070/000031207025000007/bbplc-20241231.htm#:~:text=consumer%20confidence,Finance,BARCLAYS BANK PLC
2025-03-17,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/1610520/000161052025000023/ubs-20241231.htm#:~:text=consumer%20confidence,Finance,UBS Group AG
2025-02-13,consumer-confidence-international,https://www.sec.gov/Archives/edgar/data/312069/000031206925000114/bcs-20241231.htm#:~:text=consumer%20confidence,Finance,BARCLAYS PLC
