cik,date,value,component
66895,2001-08-01,1,ammonium-nitrate_domestic
98410,2001-10-01,1,ammonium-nitrate_domestic
722079,2001-10-01,1,ammonium-nitrate_domestic
60714,2001-12-01,1,ammonium-nitrate_domestic
1053518,2001-12-01,1,ammonium-nitrate_domestic
46989,2002-02-01,1,ammonium-nitrate_domestic
60714,2002-12-01,1,ammonium-nitrate_domestic
855931,2003-02-01,1,ammonium-nitrate_domestic
722079,2003-04-01,1,ammonium-nitrate_domestic
855931,2003-04-01,1,ammonium-nitrate_domestic
66895,2003-05-01,1,ammonium-nitrate_domestic
34616,2003-06-01,1,ammonium-nitrate_domestic
722079,2003-07-01,1,ammonium-nitrate_domestic
855931,2003-07-01,1,ammonium-nitrate_domestic
879215,2003-07-01,1,ammonium-nitrate_domestic
1105055,2003-07-01,1,ammonium-nitrate_domestic
66895,2003-09-01,1,ammonium-nitrate_domestic
66895,2003-10-01,1,ammonium-nitrate_domestic
722079,2003-10-01,1,ammonium-nitrate_domestic
855931,2003-10-01,1,ammonium-nitrate_domestic
841555,2003-12-01,1,ammonium-nitrate_domestic
722079,2004-01-01,1,ammonium-nitrate_domestic
855931,2004-02-01,1,ammonium-nitrate_domestic
66895,2004-04-01,1,ammonium-nitrate_domestic
722079,2004-04-01,1,ammonium-nitrate_domestic
855931,2004-04-01,1,ammonium-nitrate_domestic
722079,2004-07-01,1,ammonium-nitrate_domestic
855931,2004-07-01,1,ammonium-nitrate_domestic
66895,2004-08-01,1,ammonium-nitrate_domestic
722079,2004-08-01,1,ammonium-nitrate_domestic
722079,2004-10-01,1,ammonium-nitrate_domestic
855931,2004-10-01,1,ammonium-nitrate_domestic
722079,2004-12-01,1,ammonium-nitrate_domestic
855931,2005-01-01,1,ammonium-nitrate_domestic
722079,2005-02-01,1,ammonium-nitrate_domestic
722079,2005-04-01,1,ammonium-nitrate_domestic
855931,2005-04-01,1,ammonium-nitrate_domestic
722079,2005-07-01,1,ammonium-nitrate_domestic
855931,2005-07-01,1,ammonium-nitrate_domestic
879575,2005-07-01,1,ammonium-nitrate_domestic
722079,2005-09-01,1,ammonium-nitrate_domestic
722079,2005-10-01,1,ammonium-nitrate_domestic
855931,2005-10-01,1,ammonium-nitrate_domestic
722079,2005-11-01,1,ammonium-nitrate_domestic
1324404,2005-11-01,1,ammonium-nitrate_domestic
855931,2006-01-01,1,ammonium-nitrate_domestic
722079,2006-02-01,1,ammonium-nitrate_domestic
722079,2006-04-01,1,ammonium-nitrate_domestic
855931,2006-04-01,1,ammonium-nitrate_domestic
868725,2006-04-01,1,ammonium-nitrate_domestic
60714,2006-05-01,1,ammonium-nitrate_domestic
722079,2006-07-01,1,ammonium-nitrate_domestic
855931,2006-07-01,1,ammonium-nitrate_domestic
60714,2006-08-01,1,ammonium-nitrate_domestic
722079,2006-10-01,1,ammonium-nitrate_domestic
855931,2006-10-01,1,ammonium-nitrate_domestic
1324404,2006-10-01,1,ammonium-nitrate_domestic
722079,2006-11-01,1,ammonium-nitrate_domestic
879575,2006-11-01,1,ammonium-nitrate_domestic
722079,2007-01-01,1,ammonium-nitrate_domestic
855931,2007-01-01,1,ammonium-nitrate_domestic
722079,2007-02-01,1,ammonium-nitrate_domestic
1324404,2007-02-01,1,ammonium-nitrate_domestic
722079,2007-04-01,1,ammonium-nitrate_domestic
855931,2007-04-01,1,ammonium-nitrate_domestic
60714,2007-06-01,1,ammonium-nitrate_domestic
722079,2007-07-01,1,ammonium-nitrate_domestic
855931,2007-07-01,1,ammonium-nitrate_domestic
1324404,2007-07-01,1,ammonium-nitrate_domestic
888228,2007-08-01,1,ammonium-nitrate_domestic
722079,2007-09-01,1,ammonium-nitrate_domestic
722079,2007-10-01,1,ammonium-nitrate_domestic
855931,2007-10-01,1,ammonium-nitrate_domestic
1324404,2007-10-01,1,ammonium-nitrate_domestic
888228,2007-11-01,1,ammonium-nitrate_domestic
1376139,2007-12-01,1,ammonium-nitrate_domestic
855931,2008-01-01,1,ammonium-nitrate_domestic
722079,2008-02-01,1,ammonium-nitrate_domestic
1096560,2008-02-01,1,ammonium-nitrate_domestic
1324404,2008-02-01,1,ammonium-nitrate_domestic
1376139,2008-02-01,1,ammonium-nitrate_domestic
1376139,2008-03-01,1,ammonium-nitrate_domestic
722079,2008-04-01,1,ammonium-nitrate_domestic
855931,2008-04-01,1,ammonium-nitrate_domestic
1324404,2008-04-01,1,ammonium-nitrate_domestic
1376139,2008-04-01,1,ammonium-nitrate_domestic
1376139,2008-05-01,1,ammonium-nitrate_domestic
722079,2008-07-01,1,ammonium-nitrate_domestic
855931,2008-07-01,1,ammonium-nitrate_domestic
879575,2008-07-01,1,ammonium-nitrate_domestic
1324404,2008-07-01,1,ammonium-nitrate_domestic
1376139,2008-08-01,1,ammonium-nitrate_domestic
1376139,2008-09-01,1,ammonium-nitrate_domestic
60714,2008-10-01,1,ammonium-nitrate_domestic
722079,2008-10-01,1,ammonium-nitrate_domestic
773840,2008-10-01,1,ammonium-nitrate_domestic
855931,2008-10-01,1,ammonium-nitrate_domestic
879575,2008-10-01,1,ammonium-nitrate_domestic
1262751,2008-10-01,1,ammonium-nitrate_domestic
1285785,2008-11-01,1,ammonium-nitrate_domestic
1376139,2008-11-01,1,ammonium-nitrate_domestic
722079,2008-12-01,1,ammonium-nitrate_domestic
1376139,2008-12-01,1,ammonium-nitrate_domestic
855931,2009-01-01,1,ammonium-nitrate_domestic
722079,2009-02-01,1,ammonium-nitrate_domestic
879575,2009-02-01,1,ammonium-nitrate_domestic
1324404,2009-02-01,1,ammonium-nitrate_domestic
60714,2009-03-01,1,ammonium-nitrate_domestic
722079,2009-03-01,1,ammonium-nitrate_domestic
1376139,2009-03-01,1,ammonium-nitrate_domestic
722079,2009-04-01,1,ammonium-nitrate_domestic
855931,2009-04-01,1,ammonium-nitrate_domestic
879575,2009-04-01,1,ammonium-nitrate_domestic
1324404,2009-04-01,1,ammonium-nitrate_domestic
1357615,2009-04-01,1,ammonium-nitrate_domestic
1376139,2009-04-01,1,ammonium-nitrate_domestic
60714,2009-05-01,1,ammonium-nitrate_domestic
1324404,2009-05-01,1,ammonium-nitrate_domestic
1376139,2009-05-01,1,ammonium-nitrate_domestic
1376139,2009-06-01,1,ammonium-nitrate_domestic
722079,2009-07-01,1,ammonium-nitrate_domestic
855931,2009-07-01,1,ammonium-nitrate_domestic
879575,2009-07-01,1,ammonium-nitrate_domestic
1324404,2009-07-01,1,ammonium-nitrate_domestic
1376139,2009-07-01,1,ammonium-nitrate_domestic
1376139,2009-08-01,1,ammonium-nitrate_domestic
722079,2009-09-01,1,ammonium-nitrate_domestic
1262751,2009-09-01,1,ammonium-nitrate_domestic
60714,2009-10-01,1,ammonium-nitrate_domestic
722079,2009-10-01,1,ammonium-nitrate_domestic
855931,2009-10-01,1,ammonium-nitrate_domestic
879575,2009-10-01,1,ammonium-nitrate_domestic
1324404,2009-10-01,1,ammonium-nitrate_domestic
60714,2009-11-01,1,ammonium-nitrate_domestic
1376139,2009-11-01,1,ammonium-nitrate_domestic
855931,2010-01-01,1,ammonium-nitrate_domestic
722079,2010-02-01,1,ammonium-nitrate_domestic
879575,2010-02-01,1,ammonium-nitrate_domestic
1324404,2010-02-01,1,ammonium-nitrate_domestic
60714,2010-03-01,1,ammonium-nitrate_domestic
868725,2010-03-01,1,ammonium-nitrate_domestic
1376139,2010-03-01,1,ammonium-nitrate_domestic
855931,2010-04-01,1,ammonium-nitrate_domestic
1324404,2010-04-01,1,ammonium-nitrate_domestic
1376139,2010-04-01,1,ammonium-nitrate_domestic
60714,2010-05-01,1,ammonium-nitrate_domestic
722079,2010-05-01,1,ammonium-nitrate_domestic
879575,2010-05-01,1,ammonium-nitrate_domestic
1324404,2010-05-01,1,ammonium-nitrate_domestic
1376139,2010-05-01,1,ammonium-nitrate_domestic
60714,2010-06-01,1,ammonium-nitrate_domestic
855931,2010-07-01,1,ammonium-nitrate_domestic
868725,2010-07-01,1,ammonium-nitrate_domestic
1324404,2010-07-01,1,ammonium-nitrate_domestic
1376139,2010-07-01,1,ammonium-nitrate_domestic
60714,2010-08-01,1,ammonium-nitrate_domestic
879575,2010-08-01,1,ammonium-nitrate_domestic
1324404,2010-08-01,1,ammonium-nitrate_domestic
1376139,2010-08-01,1,ammonium-nitrate_domestic
855931,2010-10-01,1,ammonium-nitrate_domestic
1376139,2010-10-01,1,ammonium-nitrate_domestic
60714,2010-11-01,1,ammonium-nitrate_domestic
879575,2010-11-01,1,ammonium-nitrate_domestic
1324404,2010-11-01,1,ammonium-nitrate_domestic
1376139,2010-11-01,1,ammonium-nitrate_domestic
1376139,2010-12-01,1,ammonium-nitrate_domestic
855931,2011-01-01,1,ammonium-nitrate_domestic
879575,2011-02-01,1,ammonium-nitrate_domestic
1324404,2011-02-01,1,ammonium-nitrate_domestic
1035422,2011-03-01,1,ammonium-nitrate_domestic
1376139,2011-03-01,1,ammonium-nitrate_domestic
60714,2011-04-01,1,ammonium-nitrate_domestic
855931,2011-04-01,1,ammonium-nitrate_domestic
1376139,2011-04-01,1,ammonium-nitrate_domestic
1425292,2011-04-01,1,ammonium-nitrate_domestic
868725,2011-05-01,1,ammonium-nitrate_domestic
879575,2011-05-01,1,ammonium-nitrate_domestic
1025362,2011-05-01,1,ammonium-nitrate_domestic
1324404,2011-05-01,1,ammonium-nitrate_domestic
1376139,2011-05-01,1,ammonium-nitrate_domestic
1425292,2011-05-01,1,ammonium-nitrate_domestic
1324404,2011-06-01,1,ammonium-nitrate_domestic
855931,2011-07-01,1,ammonium-nitrate_domestic
1129018,2011-07-01,1,ammonium-nitrate_domestic
1425292,2011-07-01,1,ammonium-nitrate_domestic
60714,2011-08-01,1,ammonium-nitrate_domestic
868725,2011-08-01,1,ammonium-nitrate_domestic
879575,2011-08-01,1,ammonium-nitrate_domestic
1376139,2011-08-01,1,ammonium-nitrate_domestic
1425292,2011-08-01,1,ammonium-nitrate_domestic
868725,2011-09-01,1,ammonium-nitrate_domestic
855931,2011-10-01,1,ammonium-nitrate_domestic
1425292,2011-10-01,1,ammonium-nitrate_domestic
60714,2011-11-01,1,ammonium-nitrate_domestic
879575,2011-11-01,1,ammonium-nitrate_domestic
1376139,2011-11-01,1,ammonium-nitrate_domestic
1376139,2011-12-01,1,ammonium-nitrate_domestic
1425292,2011-12-01,1,ammonium-nitrate_domestic
1525998,2011-12-01,1,ammonium-nitrate_domestic
855931,2012-01-01,1,ammonium-nitrate_domestic
1035422,2012-01-01,1,ammonium-nitrate_domestic
1376139,2012-01-01,1,ammonium-nitrate_domestic
1425292,2012-01-01,1,ammonium-nitrate_domestic
60714,2012-02-01,1,ammonium-nitrate_domestic
879575,2012-02-01,1,ammonium-nitrate_domestic
917225,2012-02-01,1,ammonium-nitrate_domestic
1324404,2012-02-01,1,ammonium-nitrate_domestic
1376139,2012-02-01,1,ammonium-nitrate_domestic
1425292,2012-02-01,1,ammonium-nitrate_domestic
1525998,2012-02-01,1,ammonium-nitrate_domestic
1376139,2012-03-01,1,ammonium-nitrate_domestic
1525998,2012-03-01,1,ammonium-nitrate_domestic
60714,2012-04-01,1,ammonium-nitrate_domestic
855931,2012-04-01,1,ammonium-nitrate_domestic
1376139,2012-04-01,1,ammonium-nitrate_domestic
1425292,2012-04-01,1,ammonium-nitrate_domestic
1425392,2012-04-01,1,ammonium-nitrate_domestic
1429373,2012-04-01,1,ammonium-nitrate_domestic
1324404,2012-05-01,1,ammonium-nitrate_domestic
1376139,2012-05-01,1,ammonium-nitrate_domestic
1425292,2012-05-01,1,ammonium-nitrate_domestic
1525998,2012-05-01,1,ammonium-nitrate_domestic
1285785,2012-06-01,1,ammonium-nitrate_domestic
813762,2012-07-01,1,ammonium-nitrate_domestic
855931,2012-07-01,1,ammonium-nitrate_domestic
1376139,2012-07-01,1,ammonium-nitrate_domestic
1425292,2012-07-01,1,ammonium-nitrate_domestic
813762,2012-08-01,1,ammonium-nitrate_domestic
868725,2012-08-01,1,ammonium-nitrate_domestic
1324404,2012-08-01,1,ammonium-nitrate_domestic
1376139,2012-08-01,1,ammonium-nitrate_domestic
1425292,2012-08-01,1,ammonium-nitrate_domestic
1525998,2012-08-01,1,ammonium-nitrate_domestic
60714,2012-09-01,1,ammonium-nitrate_domestic
1425292,2012-09-01,1,ammonium-nitrate_domestic
855931,2012-10-01,1,ammonium-nitrate_domestic
1025362,2012-10-01,1,ammonium-nitrate_domestic
1376139,2012-10-01,1,ammonium-nitrate_domestic
1408146,2012-10-01,1,ammonium-nitrate_domestic
1425292,2012-10-01,1,ammonium-nitrate_domestic
60714,2012-11-01,1,ammonium-nitrate_domestic
813762,2012-11-01,1,ammonium-nitrate_domestic
1027884,2012-11-01,1,ammonium-nitrate_domestic
1034563,2012-11-01,1,ammonium-nitrate_domestic
1324404,2012-11-01,1,ammonium-nitrate_domestic
1376139,2012-11-01,1,ammonium-nitrate_domestic
1425292,2012-11-01,1,ammonium-nitrate_domestic
1525998,2012-11-01,1,ammonium-nitrate_domestic
879575,2012-12-01,1,ammonium-nitrate_domestic
855931,2013-01-01,1,ammonium-nitrate_domestic
1425292,2013-01-01,1,ammonium-nitrate_domestic
879575,2013-02-01,1,ammonium-nitrate_domestic
1324404,2013-02-01,1,ammonium-nitrate_domestic
1376139,2013-02-01,1,ammonium-nitrate_domestic
1425292,2013-02-01,1,ammonium-nitrate_domestic
1425292,2013-03-01,1,ammonium-nitrate_domestic
1525998,2013-03-01,1,ammonium-nitrate_domestic
855931,2013-04-01,1,ammonium-nitrate_domestic
868725,2013-04-01,1,ammonium-nitrate_domestic
1425292,2013-04-01,1,ammonium-nitrate_domestic
1525998,2013-04-01,1,ammonium-nitrate_domestic
60714,2013-05-01,1,ammonium-nitrate_domestic
1324404,2013-05-01,1,ammonium-nitrate_domestic
1376139,2013-05-01,1,ammonium-nitrate_domestic
1425292,2013-05-01,1,ammonium-nitrate_domestic
60714,2013-07-01,1,ammonium-nitrate_domestic
855931,2013-07-01,1,ammonium-nitrate_domestic
1425292,2013-07-01,1,ammonium-nitrate_domestic
1324404,2013-08-01,1,ammonium-nitrate_domestic
1425292,2013-08-01,1,ammonium-nitrate_domestic
813762,2013-09-01,1,ammonium-nitrate_domestic
1034563,2013-09-01,1,ammonium-nitrate_domestic
855931,2013-10-01,1,ammonium-nitrate_domestic
1425292,2013-11-01,1,ammonium-nitrate_domestic
1525998,2013-11-01,1,ammonium-nitrate_domestic
855931,2014-01-01,1,ammonium-nitrate_domestic
60714,2014-02-01,1,ammonium-nitrate_domestic
879575,2014-02-01,1,ammonium-nitrate_domestic
1324404,2014-02-01,1,ammonium-nitrate_domestic
1425292,2014-02-01,1,ammonium-nitrate_domestic
1525998,2014-03-01,1,ammonium-nitrate_domestic
60714,2014-04-01,1,ammonium-nitrate_domestic
855931,2014-04-01,1,ammonium-nitrate_domestic
1425292,2014-04-01,1,ammonium-nitrate_domestic
60714,2014-05-01,1,ammonium-nitrate_domestic
813762,2014-05-01,1,ammonium-nitrate_domestic
1376139,2014-05-01,1,ammonium-nitrate_domestic
1425292,2014-05-01,1,ammonium-nitrate_domestic
60714,2014-06-01,1,ammonium-nitrate_domestic
917225,2014-06-01,1,ammonium-nitrate_domestic
1376986,2014-06-01,1,ammonium-nitrate_domestic
6769,2014-07-01,1,ammonium-nitrate_domestic
813762,2014-07-01,1,ammonium-nitrate_domestic
855931,2014-07-01,1,ammonium-nitrate_domestic
1376139,2014-07-01,1,ammonium-nitrate_domestic
1425292,2014-07-01,1,ammonium-nitrate_domestic
60714,2014-08-01,1,ammonium-nitrate_domestic
1324404,2014-08-01,1,ammonium-nitrate_domestic
1425292,2014-08-01,1,ammonium-nitrate_domestic
60714,2014-09-01,1,ammonium-nitrate_domestic
855931,2014-10-01,1,ammonium-nitrate_domestic
917225,2014-10-01,1,ammonium-nitrate_domestic
1425292,2014-10-01,1,ammonium-nitrate_domestic
60714,2014-11-01,1,ammonium-nitrate_domestic
868725,2014-11-01,1,ammonium-nitrate_domestic
1324404,2014-11-01,1,ammonium-nitrate_domestic
1425292,2014-11-01,1,ammonium-nitrate_domestic
1525998,2014-11-01,1,ammonium-nitrate_domestic
855931,2015-01-01,1,ammonium-nitrate_domestic
1324404,2015-02-01,1,ammonium-nitrate_domestic
1425292,2015-02-01,1,ammonium-nitrate_domestic
60714,2015-03-01,1,ammonium-nitrate_domestic
1025362,2015-03-01,1,ammonium-nitrate_domestic
1425292,2015-03-01,1,ammonium-nitrate_domestic
813762,2015-04-01,1,ammonium-nitrate_domestic
855931,2015-04-01,1,ammonium-nitrate_domestic
1376139,2015-04-01,1,ammonium-nitrate_domestic
1425292,2015-04-01,1,ammonium-nitrate_domestic
60714,2015-05-01,1,ammonium-nitrate_domestic
1288750,2015-05-01,1,ammonium-nitrate_domestic
1324404,2015-05-01,1,ammonium-nitrate_domestic
1425292,2015-05-01,1,ammonium-nitrate_domestic
855931,2015-07-01,1,ammonium-nitrate_domestic
1324404,2015-07-01,1,ammonium-nitrate_domestic
1425292,2015-07-01,1,ammonium-nitrate_domestic
60714,2015-08-01,1,ammonium-nitrate_domestic
823277,2015-08-01,1,ammonium-nitrate_domestic
868725,2015-08-01,1,ammonium-nitrate_domestic
1324404,2015-08-01,1,ammonium-nitrate_domestic
1525998,2015-08-01,1,ammonium-nitrate_domestic
1285785,2015-09-01,1,ammonium-nitrate_domestic
1324404,2015-09-01,1,ammonium-nitrate_domestic
855931,2015-10-01,1,ammonium-nitrate_domestic
1425292,2015-10-01,1,ammonium-nitrate_domestic
60714,2015-11-01,1,ammonium-nitrate_domestic
868725,2015-11-01,1,ammonium-nitrate_domestic
1324404,2015-11-01,1,ammonium-nitrate_domestic
1525998,2015-11-01,1,ammonium-nitrate_domestic
823277,2015-12-01,1,ammonium-nitrate_domestic
1064728,2015-12-01,1,ammonium-nitrate_domestic
1324404,2015-12-01,1,ammonium-nitrate_domestic
855931,2016-01-01,1,ammonium-nitrate_domestic
1102392,2016-01-01,1,ammonium-nitrate_domestic
823277,2016-02-01,1,ammonium-nitrate_domestic
1102392,2016-02-01,1,ammonium-nitrate_domestic
1324404,2016-02-01,1,ammonium-nitrate_domestic
1425292,2016-02-01,1,ammonium-nitrate_domestic
60714,2016-03-01,1,ammonium-nitrate_domestic
1385849,2016-03-01,1,ammonium-nitrate_domestic
855931,2016-04-01,1,ammonium-nitrate_domestic
1425292,2016-04-01,1,ammonium-nitrate_domestic
60714,2016-05-01,1,ammonium-nitrate_domestic
1324404,2016-05-01,1,ammonium-nitrate_domestic
1425292,2016-05-01,1,ammonium-nitrate_domestic
855931,2016-07-01,1,ammonium-nitrate_domestic
1425292,2016-07-01,1,ammonium-nitrate_domestic
6769,2016-08-01,1,ammonium-nitrate_domestic
60714,2016-08-01,1,ammonium-nitrate_domestic
813762,2016-08-01,1,ammonium-nitrate_domestic
1034563,2016-08-01,1,ammonium-nitrate_domestic
1324404,2016-08-01,1,ammonium-nitrate_domestic
1673985,2016-09-01,1,ammonium-nitrate_domestic
855931,2016-10-01,1,ammonium-nitrate_domestic
1425292,2016-10-01,1,ammonium-nitrate_domestic
60714,2016-11-01,1,ammonium-nitrate_domestic
813762,2016-11-01,1,ammonium-nitrate_domestic
1034563,2016-11-01,1,ammonium-nitrate_domestic
1324404,2016-11-01,1,ammonium-nitrate_domestic
60714,2017-01-01,1,ammonium-nitrate_domestic
813762,2017-01-01,1,ammonium-nitrate_domestic
855931,2017-01-01,1,ammonium-nitrate_domestic
923120,2017-01-01,1,ammonium-nitrate_domestic
1034563,2017-01-01,1,ammonium-nitrate_domestic
60714,2017-02-01,1,ammonium-nitrate_domestic
1324404,2017-02-01,1,ammonium-nitrate_domestic
1425292,2017-02-01,1,ammonium-nitrate_domestic
813762,2017-03-01,1,ammonium-nitrate_domestic
1034563,2017-03-01,1,ammonium-nitrate_domestic
1311605,2017-03-01,1,ammonium-nitrate_domestic
60714,2017-04-01,1,ammonium-nitrate_domestic
855931,2017-04-01,1,ammonium-nitrate_domestic
1425292,2017-04-01,1,ammonium-nitrate_domestic
813762,2017-05-01,1,ammonium-nitrate_domestic
879575,2017-05-01,1,ammonium-nitrate_domestic
1034563,2017-05-01,1,ammonium-nitrate_domestic
1311605,2017-05-01,1,ammonium-nitrate_domestic
1324404,2017-05-01,1,ammonium-nitrate_domestic
1357615,2017-05-01,1,ammonium-nitrate_domestic
1375063,2017-05-01,1,ammonium-nitrate_domestic
1375063,2017-06-01,1,ammonium-nitrate_domestic
60714,2017-07-01,1,ammonium-nitrate_domestic
855931,2017-07-01,1,ammonium-nitrate_domestic
1425292,2017-07-01,1,ammonium-nitrate_domestic
813762,2017-08-01,1,ammonium-nitrate_domestic
879575,2017-08-01,1,ammonium-nitrate_domestic
917225,2017-08-01,1,ammonium-nitrate_domestic
1034563,2017-08-01,1,ammonium-nitrate_domestic
1324404,2017-08-01,1,ammonium-nitrate_domestic
60714,2017-10-01,1,ammonium-nitrate_domestic
855931,2017-10-01,1,ammonium-nitrate_domestic
813762,2017-11-01,1,ammonium-nitrate_domestic
879575,2017-11-01,1,ammonium-nitrate_domestic
1034563,2017-11-01,1,ammonium-nitrate_domestic
1324404,2017-11-01,1,ammonium-nitrate_domestic
1425292,2017-11-01,1,ammonium-nitrate_domestic
60714,2018-02-01,1,ammonium-nitrate_domestic
1311605,2018-02-01,1,ammonium-nitrate_domestic
1324404,2018-02-01,1,ammonium-nitrate_domestic
1425292,2018-02-01,1,ammonium-nitrate_domestic
783324,2018-03-01,1,ammonium-nitrate_domestic
813762,2018-03-01,1,ammonium-nitrate_domestic
1034563,2018-03-01,1,ammonium-nitrate_domestic
1311605,2018-03-01,1,ammonium-nitrate_domestic
60714,2018-04-01,1,ammonium-nitrate_domestic
1425292,2018-04-01,1,ammonium-nitrate_domestic
1543418,2018-04-01,1,ammonium-nitrate_domestic
1311605,2018-05-01,1,ammonium-nitrate_domestic
1324404,2018-05-01,1,ammonium-nitrate_domestic
813762,2018-06-01,1,ammonium-nitrate_domestic
1034563,2018-06-01,1,ammonium-nitrate_domestic
60714,2018-07-01,1,ammonium-nitrate_domestic
1425292,2018-07-01,1,ammonium-nitrate_domestic
1324404,2018-08-01,1,ammonium-nitrate_domestic
813762,2018-09-01,1,ammonium-nitrate_domestic
1034563,2018-09-01,1,ammonium-nitrate_domestic
60714,2018-10-01,1,ammonium-nitrate_domestic
1324404,2018-10-01,1,ammonium-nitrate_domestic
1357615,2018-10-01,1,ammonium-nitrate_domestic
1425292,2018-10-01,1,ammonium-nitrate_domestic
813762,2018-11-01,1,ammonium-nitrate_domestic
1034563,2018-11-01,1,ammonium-nitrate_domestic
60714,2019-02-01,1,ammonium-nitrate_domestic
1324404,2019-02-01,1,ammonium-nitrate_domestic
1425292,2019-02-01,1,ammonium-nitrate_domestic
813762,2019-03-01,1,ammonium-nitrate_domestic
1034563,2019-03-01,1,ammonium-nitrate_domestic
60714,2019-04-01,1,ammonium-nitrate_domestic
1376139,2019-04-01,1,ammonium-nitrate_domestic
1425292,2019-04-01,1,ammonium-nitrate_domestic
813762,2019-05-01,1,ammonium-nitrate_domestic
1034563,2019-05-01,1,ammonium-nitrate_domestic
1324404,2019-05-01,1,ammonium-nitrate_domestic
813762,2019-06-01,1,ammonium-nitrate_domestic
1034563,2019-06-01,1,ammonium-nitrate_domestic
1376139,2019-06-01,1,ammonium-nitrate_domestic
60714,2019-07-01,1,ammonium-nitrate_domestic
1324404,2019-07-01,1,ammonium-nitrate_domestic
1425292,2019-07-01,1,ammonium-nitrate_domestic
813762,2019-08-01,1,ammonium-nitrate_domestic
1034563,2019-08-01,1,ammonium-nitrate_domestic
813762,2019-09-01,1,ammonium-nitrate_domestic
1034563,2019-09-01,1,ammonium-nitrate_domestic
60714,2019-10-01,1,ammonium-nitrate_domestic
783324,2019-10-01,1,ammonium-nitrate_domestic
1324404,2019-10-01,1,ammonium-nitrate_domestic
1425292,2019-10-01,1,ammonium-nitrate_domestic
813762,2019-11-01,1,ammonium-nitrate_domestic
1034563,2019-11-01,1,ammonium-nitrate_domestic
813762,2019-12-01,1,ammonium-nitrate_domestic
1034563,2019-12-01,1,ammonium-nitrate_domestic
813762,2020-01-01,1,ammonium-nitrate_domestic
1034563,2020-01-01,1,ammonium-nitrate_domestic
60714,2020-02-01,1,ammonium-nitrate_domestic
1324404,2020-02-01,1,ammonium-nitrate_domestic
1425292,2020-02-01,1,ammonium-nitrate_domestic
813762,2020-03-01,1,ammonium-nitrate_domestic
1034563,2020-03-01,1,ammonium-nitrate_domestic
1425292,2020-04-01,1,ammonium-nitrate_domestic
60714,2020-05-01,1,ammonium-nitrate_domestic
813762,2020-05-01,1,ammonium-nitrate_domestic
1034563,2020-05-01,1,ammonium-nitrate_domestic
1324404,2020-05-01,1,ammonium-nitrate_domestic
1425292,2020-05-01,1,ammonium-nitrate_domestic
60714,2020-07-01,1,ammonium-nitrate_domestic
813762,2020-08-01,1,ammonium-nitrate_domestic
1034563,2020-08-01,1,ammonium-nitrate_domestic
