accession_number,filename,file_date,file_type,cik
000119312519174898,d764072d425.htm,2019-06-17,425,0001047122
000091957420005486,d8592099_pos-am.htm,2020-08-21,POS AM,0001720161
000091957420005902,d8614655_pos-am.htm,2020-09-17,POS AM,0001720161
000091957420004285,d8562275_424b1.htm,2020-06-25,424B1,0001720161
000091957420003983,d8531288_f-1.htm,2020-06-05,F-1,0001720161
000091957420004251,d8559410a_f1-a.htm,2020-06-23,F-1/A,0001720161
000091957420004233,d8559410_f1-a.htm,2020-06-22,F-1/A,0001720161
000147793220005055,ryce_20f.htm,2020-08-19,20-F,0001552448
000160448120000004,a20f2019.htm,2020-04-29,20-F,0001604481
000091957421002141,d8808897_f-1.htm,2021-03-01,F-1,0001640043
000114036121014948,brhc10022989_20f.htm,2021-04-29,20-F,0001000177
000091957421003149,d8847036_20-f.htm,2021-04-29,20-F,0001578453
000160448121000005,eurn-20201231.htm,2021-04-15,20-F,0001604481
000121390021039928,filename1.htm,2021-08-03,DRS,0001871983
000121390021052722,ff42021_anghami.htm,2021-10-14,F-4,0001871983
000121390021049194,filename1.htm,2021-09-22,DRS/A,0001871983
000121390021055237,prem14a_vistasmediaacq.htm,2021-10-29,PREM14A,0001810491
000121390021055105,ff42021a1_anghamiinc.htm,2021-10-28,F-4/A,0001871983
000121390021064596,ff42021a4_anghami.htm,2021-12-10,F-4/A,0001871983
000121390021066051,f424b31221_anghami.htm,2021-12-17,424B3,0001871983
000121390021061407,ff42021a2_anghami.htm,2021-11-23,F-4/A,0001871983
000121390021066110,defm14a_vistasmediaacq.htm,2021-12-20,DEFM14A,0001810491
000121390021064698,prer14a_vistasmediaacq.htm,2021-12-10,PRER14A,0001810491
000121390021061586,prer14a_vistasmediaacq.htm,2021-11-23,PRER14A,0001810491
000121390022026509,f20f2021_anghamiinc.htm,2022-05-13,20-F,0001871983
000121390022032519,f424b30622_anghami.htm,2022-06-13,424B3,0001871983
000121390022027851,ff12022a2_anghami.htm,2022-05-18,F-1/A,0001871983
000121390022031510,ff12022a3_anghami.htm,2022-06-07,F-1/A,0001871983
000121390022010378,ff12022a1_anghami.htm,2022-03-02,F-1/A,0001871983
000121390022007618,ff12022_anghami.htm,2022-02-14,F-1,0001871983
000121390022062424,filename1.htm,2022-10-06,DRS,0001948292
000119312522213276,d570153dex991.htm,2022-08-05,EX-99.1,0001370431
000110465923120104,tm2331098d1_6k.htm,2023-11-21,6-K,0001927719
000110465923120106,tm2331098d2_424b3.htm,2023-11-21,424B3,0001927719
000121390023079572,ff42023_deltacorp.htm,2023-09-26,F-4,0001948292
000121390023025377,filename1.htm,2023-03-31,DRS/A,0001948292
000091957424002806,d11047344_ex99-2.htm,2024-05-09,EX-99.2,0001655891
000165589124000032,q22024announcementvf.pdf,2024-08-15,EX-99.1,0001655891
000149315224019910,form10-q.htm,2024-05-15,10-Q,0001211805
000149315224021989,form6-k.htm,2024-05-30,6-K,0001595353
000149315224030265,form10-q.htm,2024-08-05,10-Q,0001433607
000177225324000025,a6kcoverflexconstellationt.htm,2024-11-29,6-K,0001772253
000149315224045931,form10-q.htm,2024-11-14,10-Q,0001211805
000149315224031274,form10-q.htm,2024-08-12,10-Q,0001211805
000091957424003358,d11062298_ex99-1.htm,2024-05-29,EX-99.1,0001655891
000091957424003533,dd11068636_ex99-1.htm,2024-06-07,EX-99.1,0001655891
000119312524056964,d803481dex991.htm,2024-03-04,EX-99.1,0001768267
000091957424004831,d11452158_ex99-1.htm,2024-08-23,EX-99.1,0001655891
000149315224018889,form10-q.htm,2024-05-13,10-Q,0001433607
000114036124021068,ny20027239x2_defa14a.htm,2024-04-22,DEFA14A,0001326200
000091957424002182,d11012686_ex99-1.htm,2024-03-26,EX-99.1,0001655891
000117891324002662,exhibit_99-2.htm,2024-08-15,EX-99.2,0001801834
000192844624000014,grnt-20240404xexx991.htm,2024-04-04,EX-99.1,0001928446
000091957424002434,d11025685_ex99-3.htm,2024-04-09,EX-99.3,0001655891
000119312524153066,d845167dex991.htm,2024-06-03,EX-99.1,0001655891
000091957424002434,d11025685_ex99-2.htm,2024-04-09,EX-99.2,0001655891
000091957424006213,d11522230_ex99-1.htm,2024-11-07,EX-99.1,0001655891
000121390024075069,ea021316001ex99-2_parazero.htm,2024-09-03,EX-99.2,0001916241
000117891324001744,exhibit_99-2.htm,2024-05-15,EX-99.2,0001801834
000091957424004831,d11452158_ex99-2.htm,2024-08-23,EX-99.2,0001655891
000091957424002000,d11001736_ex99-1.htm,2024-03-12,EX-99.1,0001655891
000091957424006047,d11509649_ex99-2.htm,2024-10-28,EX-99.2,0001655891
000095015724001551,form6-k.htm,2024-11-20,6-K,0001386716
000091957424003310,d11057781_ex99-1.htm,2024-05-23,EX-99.1,0001655891
000091957424005597,d11485159_ex99-1.htm,2024-09-25,EX-99.1,0001655891
000091957424007167,d11551777_ex99-1.htm,2024-12-18,EX-99.1,0001655891
000091957424003210,d11052238_ex99-1.htm,2024-05-15,EX-99.1,0001655891
000091957424002484,d11027877_ex99-1.htm,2024-04-11,EX-99.1,0001655891
000095015724000796,form6-k.htm,2024-05-23,6-K,0001386716
000091957424005772,d11494490_ex99-1.htm,2024-10-07,EX-99.1,0001655891
000091957424001921,d10998583_ex99-2.htm,2024-03-07,EX-99.2,0001655891
000091957424003648,d11074314_ex99-1.htm,2024-06-13,EX-99.1,0001655891
000091957424006163,d11515102_ex99-1.htm,2024-11-04,EX-99.1,0001655891
000091957424004164,d11433177_ex99-1.htm,2024-07-30,EX-99.1,0001655891
000095015724000171,form6-k.htm,2024-02-13,6-K,0001386716
000091957424002679,d11039765_ex99-1.htm,2024-04-26,EX-99.1,0001655891
000091957424006047,dd11509649_ex99-3.htm,2024-10-28,EX-99.3,0001655891
000091957424003533,d11068636_ex99-2.htm,2024-06-07,EX-99.2,0001655891
000091957424006047,d11509649_ex99-1.htm,2024-10-28,EX-99.1,0001655891
000091957424004031,d11414746_ex99-1.htm,2024-07-15,EX-99.1,0001655891
000091957424003755,d11077275_ex99-1.htm,2024-06-20,EX-99.1,0001655891
000091957424002434,d11025685_ex99-1.htm,2024-04-09,EX-99.1,0001655891
000091957424002145,d11010338_ex99-1.htm,2024-03-22,EX-99.1,0001655891
000119312524150600,d641482dex991.htm,2024-05-31,EX-99.1,0001655891
000091957424002096,d11006717_ex99-1.htm,2024-03-19,EX-99.1,0001655891
000121390024065360,ea021035601ex99-3_beamr.htm,2024-08-06,EX-99.3,0001899005
000091957424005369,d11456449_ex99-1.htm,2024-09-03,EX-99.1,0001655891
000091957424005486,d11475503_ex99-1.htm,2024-09-12,EX-99.1,0001655891
000091957424006925,d11538404_ex99-1.htm,2024-11-27,EX-99.1,0001655891
000159653224000173,anet-20240331.htm,2024-05-08,10-Q,0001596532
000121390024113555,ea022610402-6k_xtlbio.htm,2024-12-30,6-K,0001023549
000119312524233891,d869370dex991.htm,2024-10-07,EX-99.1,0001768267
000159653224000171,ex991q124-earningsrelease.htm,2024-05-07,EX-99.1,0001596532
000119312524174406,d860175dex991.htm,2024-07-02,EX-99.1,0001768267
000159653224000041,ex991q423-earningsrelease.htm,2024-02-12,EX-99.1,0001596532
000121390024042015,ea0205870-6k_xtlbiophar.htm,2024-05-13,6-K,0001023549
000117891324003823,exhibit_2.htm,2024-11-25,EX-99,0001498403
000148393424000039,q12024earnings-exhibit991.htm,2024-05-09,EX-99.1,0001483934
000119312524018111,d890653dex991.htm,2024-01-29,EX-99.1,0000017843
000121390024113540,ea022610401-6k_xtlbio.htm,2024-12-30,6-K,0001023549
000119312524246616,d901819dex991.htm,2024-10-29,EX-99.1,0000017843
000095015724000422,form6-k.htm,2024-03-15,6-K,0001386716
000119312524018118,d917906dex991.htm,2024-01-29,EX-99.1,0000017843
000119312524130676,d825973dex991.htm,2024-05-03,EX-99.1,0000017843
000159653224000279,anet-20240630.htm,2024-07-31,10-Q,0001596532
000117891324002990,exhibit_99-2.htm,2024-09-06,EX-99.2,0001915403
000117891324001623,exhibit_99-1.htm,2024-05-08,EX-99.1,0001504379
000091957424001843,d10992818_6k.htm,2024-03-01,6-K,0000913290
000117891324001842,exhibit_3.htm,2024-05-28,EX-99.3,0001498403
000091957424001853,d10993883_6k.htm,2024-03-01,6-K,0001000177
000155837024007375,gnk-20240331x10q.htm,2024-05-08,10-Q,0001326200
000119312524187545,d873646dex991.htm,2024-07-29,EX-99.1,0000017843
000119312524127552,d827133dposam.htm,2024-05-01,POS AM,0001951067
000149315224035476,form424b3.htm,2024-09-09,424B3,0001595353
000155837024014664,gnk-20240930x10q.htm,2024-11-06,10-Q,0001326200
000159653224000277,ex991q224-earningsrelease.htm,2024-07-30,EX-99.1,0001596532
000148393424000056,q22024earnings-exhibit991.htm,2024-07-30,EX-99.1,0001483934
000149315224024030,form424b3.htm,2024-06-17,424B3,0001211805
000159653224000043,anet-20231231.htm,2024-02-13,10-K,0001596532
000165589124000015,trmd07-2024annualreport2.htm,2024-03-07,EX-99.1,0001655891
000119312524274346,d913472dposam.htm,2024-12-10,POS AM,0001951067
000117891324002453,exhibit_99-1.htm,2024-08-07,EX-99.1,0001504379
000117891324002633,exhibit_3.htm,2024-08-15,EX-3,0001498403
000119312524127544,d820048dposam.htm,2024-05-01,POS AM,0001951067
000149315224044578,form10-q.htm,2024-11-12,10-Q,0001433607
000121390024097877,ea0220562-10q_actelis.htm,2024-11-14,10-Q,0001141284
000119312524127549,d818858dposam.htm,2024-05-01,POS AM,0001951067
000155837024011391,gnk-20240630x10q.htm,2024-08-07,10-Q,0001326200
000119312524274342,d852047dposam.htm,2024-12-10,POS AM,0001951067
000117891324003637,exhibit_99-1.htm,2024-11-13,EX-99.1,0001504379
000121390024095441,ea022023401ex99-1_valens.htm,2024-11-07,EX-99.1,0001863006
000119312524274349,d831445dposam.htm,2024-12-10,POS AM,0001951067
000119312524246614,d899707dex991.htm,2024-10-29,EX-99.1,0000017843
000119312524135028,d819939dex993.htm,2024-05-09,EX-99.3,0001768267
000121390024083459,ea021461801ex99-2_jeffs.htm,2024-09-30,EX-99.2,0001885408
000117891324003823,exhibit_3.htm,2024-11-25,EX-99,0001498403
000121390024042456,ea0205654-10q_charging.htm,2024-05-14,10-Q,0001459188
000119312524130672,d631283dex991.htm,2024-05-03,EX-99.1,0000017843
000192844624000021,grnt-20240509xexx991.htm,2024-05-09,EX-99.1,0001928446
000149315224034598,formf-1.htm,2024-08-30,F-1,0001595353
000117891324002990,exhibit_99-3.htm,2024-09-06,EX-99.3,0001915403
000121390024068236,ea0209953-10q_charging.htm,2024-08-13,10-Q,0001459188
000117891324003980,zk2432458.htm,2024-12-12,424B3,0001801834
000119312524187540,d817637dex991.htm,2024-07-29,EX-99.1,0000017843
000095017024056266,crnc-ex99_1.htm,2024-05-09,EX-99.1,0001768267
000095017024093306,crnc-ex99_1.htm,2024-08-08,EX-99.1,0001768267
000095017024011536,crnc-ex99_1.htm,2024-02-06,EX-99.1,0001768267
000131786124000025,f52124edry6k.htm,2024-05-21,6-K,0001731388
000148393424000009,q42023earnings-exhibit991.htm,2024-02-14,EX-99.1,0001483934
000110465924116850,tm2427937d1_ex99-1.htm,2024-11-12,EX-99.1,0001369241
000110465924110444,tm2426285d1_6k.htm,2024-10-22,6-K,0000352960
000192844624000035,grnt-20240808xexx991.htm,2024-08-08,EX-99.1,0001928446
000192844624000044,grnt-20241107xexx991.htm,2024-11-07,EX-99.1,0001928446
000141057824001734,mbly-20240928x10q.htm,2024-10-31,10-Q,0001910139
000104360424000009,jnpr-20231231ex991.htm,2024-01-30,EX-99.1,0001043604
000121390024084684,ea021604001ex99-1_silynx.htm,2024-10-02,EX-99.1,0001976443
000149315224022548,forms-3.htm,2024-06-04,S-3,0001211805
000110465924065636,tm2415359d2_ex99-1.htm,2024-05-28,EX-99.1,0001369241
000082148324000010,a20240331991earningsreleas.htm,2024-05-07,EX-99.1,0000821483
000110465924005830,tm243499d1_6k.htm,2024-01-23,6-K,0000352960
000091957424002806,d11047344_ex99-1.htm,2024-05-09,EX-99.1,0001655891
000165589124000031,trmd-20240630_d2.htm,2024-08-15,EX-99.1,0001655891
000095015724001066,exhibit992.htm,2024-08-08,EX-99.2,0001386716
000117891324003929,zk2432407.htm,2024-12-06,F-3,0001801834
000155837024001857,gnk-20231231x10k.htm,2024-02-27,10-K,0001326200
000082148324000018,a20240630991earningsreleas.htm,2024-08-06,EX-99.1,0000821483
000192844624000003,grnt-20231231xexx991.htm,2024-03-07,EX-99.1,0001928446
000110465924086302,dac-20240630xex99d1.htm,2024-08-06,EX-99.1,0001369241
000114036124021754,ef20027555_defa14a.htm,2024-04-24,DEFA14A,0001326200
000139834424011379,fp0088054-1_ncsr.htm,2024-06-07,N-CSR,0001888997
000121390024022842,ea0201842-f3_railvision.htm,2024-03-15,F-3,0001743905
000149315224029747,forms-1.htm,2024-07-31,S-1,0000797542
000095015724000796,ex99-2.htm,2024-05-23,EX-99.2,0001386716
000091957424003387,d11063253_6k.htm,2024-05-31,6-K,0000913290
000121390024061113,ea0208943-f1_silynxcom.htm,2024-07-15,F-1,0001976443
000082148324000025,a20240930991earningsreleas.htm,2024-11-05,EX-99.1,0000821483
000121390024043030,ea0205455-10q_actelisnet.htm,2024-05-14,10-Q,0001141284
000155837024014528,asc-20241130xex99d1.htm,2024-11-06,EX-99.1,0001577437
000131786124000040,f80624esea6k.htm,2024-08-06,6-K,0001341170
000082148324000003,a20231231991earningsreleas.htm,2024-02-28,EX-99.1,0000821483
000121390024055260,filename1.htm,2024-06-24,DRS,0001976443
000198773124000008,wti-20240331.htm,2024-05-13,10-Q,0001987731
000119312524110086,d647646dars.pdf,2024-04-24,ARS,0001596532
000114036124036408,ef20030922_ex99-2.htm,2024-08-08,EX-99.2,0001912847
000095015724001551,ex99-2.htm,2024-11-20,EX-99.2,0001386716
000155837024007202,asc-20240508xex99d1.htm,2024-05-08,EX-99.1,0001577437
000121390024109395,ea0224744-f3_jeffsbrands.htm,2024-12-16,F-3,0001885408
000110465924039663,tm244477d2_ars.pdf,2024-03-27,ARS,0001693256
000121390024021051,ea0201216-f3_beamrimag.htm,2024-03-08,F-3,0001899005
000121390024045958,ea0206692-424b3_neurosense.htm,2024-05-22,424B3,0001875091
000121390024110177,ea0225195-f3_jeffsbrands.htm,2024-12-18,F-3,0001885408
000095015724000171,ex99-1.htm,2024-02-13,EX-99.1,0001386716
000117891324003893,zk2432420.htm,2024-12-02,POS AM,0001534248
000155837024001437,wttr-20231231x10k.htm,2024-02-21,10-K,0001693256
000121390024015342,ea0200175-f3_jeffsbrands.htm,2024-02-20,F-3,0001885408
000117891324000782,zk2431068.htm,2024-03-01,F-3,0001574565
000155837024014644,pahc-20240930x10q.htm,2024-11-06,10-Q,0001069899
000155837024001198,asc-20240215xex99d1.htm,2024-02-15,EX-99.1,0001577437
000155837024010426,asc-20240731xex99d1.htm,2024-07-31,EX-99.1,0001577437
000110465924061971,tm2413073d3_424b7.htm,2024-05-15,424B7,0001679049
000145493824000074,outbrain-20240331.htm,2024-05-09,10-Q,0001454938
000121390024076706,ea0213161-posam_mobilicom.htm,2024-09-09,POS AM,0001898643
000110465924066663,tm2413073d4_424b7.htm,2024-05-30,424B7,0001679049
000121390024075083,ea0212120-posam2_parazero.htm,2024-09-03,POS AM,0001916241
000110465924055743,tm2413073d1_424b7.htm,2024-05-01,424B7,0001679049
000121390024080822,ea0215338-posam_wearable.htm,2024-09-23,POS AM,0001887673
000110465924059354,tm2413073d2_424b7.htm,2024-05-09,424B7,0001679049
000182072124000049,arry-20240331.htm,2024-05-09,10-Q,0001820721
000121390024052520,ea0207818-f1_wearable.htm,2024-06-14,F-1,0001887673
000121390024069173,ea0211159-10q_actelisnet.htm,2024-08-14,10-Q,0001141284
000119312524210416,d837964dex993.htm,2024-08-30,EX-99.3,0001328919
000117891324003107,zk2432041.htm,2024-09-20,F-3,0001801834
000121390024081018,ea0215332-posam_wearable.htm,2024-09-23,POS AM,0001887673
000121390024076549,ea0213756-424b3_canfite.htm,2024-09-06,424B3,0001536196
000121390024030479,ea0203318-01.htm,2024-04-04,POS AM,0001875091
000117891324000923,zk2431131.htm,2024-03-13,POS AM,0001801834
000121390024032611,ea0203730-20fa1_celleb.htm,2024-04-12,20-F/A,0001854587
000117891324001152,zk2431208.htm,2024-03-28,424B5,0001574565
000103089424000015,cls-20240331xmda.htm,2024-04-25,EX-99.1,0001030894
000091957424006923,d11538400_ex99-1.htm,2024-11-27,EX-99.1,0001029145
000091957424003304,d11057061_ex99-1.htm,2024-05-22,EX-99.1,0001029145
000121390024055440,ea0208344-424b5_saverone.htm,2024-06-25,424B5,0001894693
000091957424004976,d11454171_ex99-1.htm,2024-08-28,EX-99.1,0001029145
000121390024025599,ea0202478-f1_mobilicom.htm,2024-03-25,F-1,0001898643
000149315224042692,form424b3.htm,2024-10-28,424B3,0001595353
000091957424001921,d10998583_ex99-1.htm,2024-03-07,EX-99.1,0001655891
000121390024079911,ea0214210-s3_actelisnet.htm,2024-09-18,S-3,0001141284
000103089424000020,cls-20240630xmda.htm,2024-07-25,EX-99.1,0001030894
000121390024041733,ea0205085-f1_neurosense.htm,2024-05-10,F-1,0001875091
000121390024045192,ea0206374-f1a1_neurosense.htm,2024-05-20,F-1/A,0001875091
000158064224001847,ebs_ncsrs.htm,2024-03-28,N-CSRS,0001606378
000121390024098523,ea0221025-10q_biomxinc.htm,2024-11-14,10-Q,0001739174
000162828024036288,scq220246-k.htm,2024-08-09,6-K,0001794846
000117891324003001,zk2432003.htm,2024-09-09,424B3,0001534248
000149315224041089,form424b5.htm,2024-10-15,424B5,0001866030
000110465924062019,tm2412517-1_s3asr.htm,2024-05-15,S-3ASR,0001984060
000162828024023279,scq120246-k.htm,2024-05-14,6-K,0001794846
000121390024097439,ea0220748-10q_charging.htm,2024-11-13,10-Q,0001459188
000103089424000026,cls-20240930xmda.htm,2024-10-23,EX-99.1,0001030894
000110465924050398,tm2412087d1_6k.htm,2024-04-23,6-K,0000352960
000149315224018632,form10-q.htm,2024-05-10,10-Q,0000075208
000088847124000006,c471-20240331x10q.htm,2024-05-14,10-Q,0000888471
000155837024003409,asc-20231231x20f.htm,2024-03-15,20-F,0001577437
000192844624000009,grnt-20231231.htm,2024-03-08,10-K,0001928446
000155837024007200,asc-20240331x6k.htm,2024-05-08,6-K,0001577437
000121390024103764,ea022285901ex99-2_scisparc.htm,2024-11-29,EX-99.2,0001611746
000149315224041776,formf-1.htm,2024-10-21,F-1,0001595353
000121390024111255,ea0225324-424b3_saverone.htm,2024-12-20,424B3,0001894693
000110465924053498,tm2412788d1_s3.htm,2024-04-29,S-3ASR,0001679049
000177225324000020,q22024flexpr.htm,2024-08-14,EX-99.1,0001772253
000121390024065937,ea0210789-424b3_saverone.htm,2024-08-07,424B3,0001894693
000149315224050139,form424b5.htm,2024-12-16,424B5,0001866030
000114036124036640,ef20031282_6k.htm,2024-08-09,6-K,0001296484
000128987724000030,sfl6k-march312024form6xkdo.htm,2024-05-28,6-K,0001289877
000177225324000018,q12024flexpr.htm,2024-05-23,EX-99.1,0001772253
000121390024094599,ea0219925-f1a1_icecure.htm,2024-11-05,F-1/A,0001584371
000148393424000025,stng-20231231.htm,2024-03-22,20-F,0001483934
000110465924073783,tm2415359d4_ex99-3.htm,2024-06-21,EX-99.3,0001369241
000149315224039197,form424b5.htm,2024-10-02,424B5,0001866030
000121390024083478,ea0203318-02.htm,2024-10-01,POS AM,0001875091
000121390024074545,ea0211728-f3_canfite.htm,2024-08-30,F-3,0001536196
000121390024087803,ea0217448-f1_icecure.htm,2024-10-15,F-1,0001584371
000121390024095643,ea0220453-f1a2_icecure.htm,2024-11-08,F-1/A,0001584371
000198773124000014,wti-20240630.htm,2024-08-13,10-Q,0001987731
000162828024049332,scq320246-k.htm,2024-11-27,6-K,0001794846
000139834424011448,fp0088609-1_ncsr.htm,2024-06-07,N-CSR,0001003632
000121390024030451,ea0203321-posam_neurosense.htm,2024-04-04,POS AM,0001875091
000121390024070237,ea0211530-424b5_neurosense.htm,2024-08-16,424B5,0001875091
000119312524118756,d761258d20f.htm,2024-04-29,20-F,0001328919
000155837024006399,wttr-20240331x10q.htm,2024-05-01,10-Q,0001693256
000117891324002748,zk2431902.htm,2024-08-23,F-3,0001534248
000095017024021342,aesi-20231231.htm,2024-02-27,10-K,0001984060
000155837024010428,asc-20240630x6k.htm,2024-07-31,6-K,0001577437
000162828024011260,atco-20231231.htm,2024-03-14,20-F,0001794846
000091957424006269,d11528458_ex99-1.htm,2024-11-12,EX-99.1,0001772253
000162828024022684,atlascorpq120246-k.htm,2024-05-10,6-K,0001794846
000165589124000037,q32024report.pdf,2024-11-07,EX-99.1,0001655891
000117891324002769,zk2431918.htm,2024-08-26,424B5,0001574565
000121390024032578,ea0203721-424b5_neurosense.htm,2024-04-12,424B5,0001875091
000159653224000368,anet-20240930.htm,2024-11-08,10-Q,0001596532
000139834424009063,fp0087616-1_ncsr.htm,2024-05-09,N-CSR,0001627853
000117891324002812,zk2431936.htm,2024-08-27,POS AM,0001801834
000121390024041428,ea0205677-f1a2_wearable.htm,2024-05-10,F-1/A,0001887673
000121390024081873,ea0214917-424b5_actelis.htm,2024-09-25,424B5,0001141284
000117891324003325,zk2432143.htm,2024-10-16,424B5,0001801834
000145493824000157,outbrain-20240630.htm,2024-08-08,10-Q,0001454938
000162828024036286,atlascorpq220246-k.htm,2024-08-09,6-K,0001794846
000128987724000052,sfl-q3financialsform6xkdoc.htm,2024-11-07,6-K,0001289877
000155837024014529,asc-20240930x6k.htm,2024-11-06,6-K,0001577437
000117891324001355,zk2431306.htm,2024-04-17,424B4,0001801834
000110465924029397,dac-20231231x20f.htm,2024-02-29,20-F,0001369241
000114576524000006,c765-20240331x10q.htm,2024-05-14,10-Q,0001145765
000101376224001331,ea0209982-f1_saverone.htm,2024-07-26,F-1,0001894693
000155837024010486,wttr-20240630x10q.htm,2024-07-31,10-Q,0001693256
000187278924000006,embc-20231231.htm,2024-02-09,10-Q,0001872789
000149315224045726,form10-q.htm,2024-11-14,10-Q,0001326706
000162828024022569,tnk6-kq1x24.htm,2024-05-10,6-K,0001419945
000128987724000042,sfl-20240630.htm,2024-08-21,6-K,0001289877
000149315224022218,form424b5.htm,2024-05-31,424B5,0001433607
000145493824000058,obars2023.pdf,2024-04-26,ARS,0001454938
000121390024064178,ea0210377-424b5_steakhold.htm,2024-08-01,424B5,0001828098
000121390024106549,ea0223580-f1_saverone.htm,2024-12-06,F-1,0001894693
000088847124000013,c471-20240630x10q.htm,2024-08-13,10-Q,0000888471
000187278924000019,embc-20240331.htm,2024-05-09,10-Q,0001872789
000139834424014249,fp0088814-3_ncsrs.htm,2024-08-09,N-CSRS,0001506488
000121390024079519,ea0214776-424b5_reeauto.htm,2024-09-17,424B5,0001843588
000121390024034984,ea020433001ex99-4_ilearn.htm,2024-04-22,EX-99.4,0001835972
000121390024025552,ea0202488-posam_saverone.htm,2024-03-25,POS AM,0001894693
000162828024049331,atlascorpq320246-k.htm,2024-11-27,6-K,0001794846
000119312524211141,d846278dex993.htm,2024-08-30,EX-99.3,0001876581
